month,basic,over,setup,sparesetup,maintain,sparemaintain,subsidy,total
1,20489064.83,0,0,0,,,,
2,20489064.83,0,0,0,,,,
3,20489064.83,77260.70208,0,0,,,,
4,15142861.54,627533.7114,0,0,,,,
5,14733720.23,0,0,0,,,,
6,14733720.23,0,0,0,,,,
7,14733720.23,0,0,0,,,,
8,14748537.16,356183.9769,85956.32096,12893.44814,43223.74997,6483.562495,,
9,14748537.16,21594.25327,0,0,,,,
10,14748537.16,0,0,0,,,,
11,14746717.67,1303758.894,0,0,,,,
12,19934373.54,918943.5718,0,0,,,,203092901.8
13,19749397.11,298720.3691,0,0,,,,
14,19749397.11,0,0,0,,,,
15,19160955.2,12361.08278,0,0,,,,
16,13159934.41,512523.9276,0,0,,,,
17,13159934.41,19160.72756,0,0,,,,
18,13159934.41,0,0,0,,,,
19,13159934.41,0,0,0,,,,
20,13159934.41,2682.899098,0,0,,,,
21,13159934.41,39035.42756,0,0,,,,
22,13159934.41,0,0,0,,,,
23,13161478.93,655325.186,8960.114202,1344.01713,27033.94456,4055.091685,,
24,17808153,1209356.409,0,0,,,60011.4438,387601294.2
month,basic,over,setup,sparesetup,maintain,sparemaintain,subsidy,total
1,20465061.3,0,0,0,,,,
2,20465061.3,0,0,0,,,,
3,20465061.3,124484.2192,0,0,,,,
4,15125121.24,659016.0561,0,0,,,,
5,14710831.11,0,0,0,,,,
6,14710831.11,0,0,0,,,,
7,14710831.11,0,0,0,,,,
8,14711438.06,448646.7014,3521.070834,528.1606251,1770.595619,265.5893429,,
9,14711438.06,86459.22923,0,0,,,,
10,14711438.06,0,0,0,,,,
11,14718379.21,1354048.96,40267.20437,6040.080656,40497.30268,6074.595403,,
12,19914947.68,953417.155,982.2751287,147.3412693,1152.536151,172.8804226,,203095984.9
13,19693512.39,397894.6748,0,0,,,,
14,19693512.39,4227.242153,0,0,,,,
15,19130681.97,28418.81522,0,0,,,,
16,13169584.19,495399.2174,0,0,,,,
17,13169584.19,2036.017418,0,0,,,,
18,13169584.19,0,0,0,,,,
19,13169584.19,0,0,0,,,,
20,13169584.19,0,0,0,,,,
21,13169584.19,21910.71742,0,0,,,,
22,13169584.19,0,0,0,,,,
23,13163208.69,652255.5224,0,0,,,,
24,17810493.45,1205202.997,0,0,,,49473.08639,387581828.3
month,basic,over,setup,sparesetup,maintain,sparemaintain,subsidy,total
1,20465738.98,0,0,0,,,,
2,20465738.98,0,0,0,,,,
3,20465738.98,123150.9819,0,0,,,,
4,15125622.09,658127.2313,0,0,,,,
5,14689346.88,0,0,0,,,,
6,14689346.88,0,0,0,,,,
7,14689346.88,0,0,0,,,,
8,14706610.53,460678.448,100150.3279,15022.54918,50361.30774,7554.196161,,
9,14706610.53,95026.28092,0,0,,,,
10,14706610.53,0,0,0,,,,
11,14705787.05,1376395.302,0,0,,,,
12,19896691.33,985815.2804,0,0,,,,203070298.7
13,19696849.5,391972.5571,0,0,,,,
14,19696849.5,2457.147597,0,0,,,,
15,19123871.87,37514.58599,0,0,,,,
16,13166467.35,500930.4318,0,0,,,,
17,13166467.35,7567.231758,0,0,,,,
18,13166467.35,0,0,0,,,,
19,13166467.35,0,0,0,,,,
20,13166467.35,0,0,0,,,,
21,13166467.35,27441.93176,0,0,,,,
22,13166467.35,0,0,0,,,,
23,13166749.87,645971.2569,1638.990066,245.8485099,4945.067171,741.7600756,,
24,17815284.85,1196700.065,0,0,,,59800.34248,387547615.7
month,basic,over,setup,sparesetup,maintain,sparemaintain,subsidy,total
1,20461171.21,5739.101937,0,0,,,,
2,20461171.21,0,0,0,,,,
3,20461171.21,132137.4025,0,0,,,,
4,15122246.19,664118.1783,0,0,,,,
5,14674557.41,0,0,0,,,,
6,14674557.41,0,0,0,,,,
7,14674557.41,0,0,0,,,,
8,14680166.36,526585.7091,32538.79636,4880.819454,16362.36617,2454.354926,,
9,14680166.36,141954.7054,0,0,,,,
10,14680166.36,0,0,0,,,,
11,14680283.02,1181758.344,676.7978987,101.5196848,680.6653153,102.0997973,,
12,19862254.2,1046928.2,0,0,,,,202831285
13,19708761.16,370833.8601,0,0,,,,
14,19708761.16,0,0,0,,,,
15,19132088.17,27672.92906,0,0,,,,
16,13170624.39,493553.2442,0,0,,,,
17,13170624.39,190.0441854,0,0,,,,
18,13170624.39,0,0,0,,,,
19,13170624.39,0,0,0,,,,
20,13170624.39,0,0,0,,,,
21,13170624.39,20064.74419,0,0,,,,
22,13170624.39,0,0,0,,,,
23,13170182.48,639879.6643,0,0,,,,
24,17819929.35,1188457.829,0,0,,,19595.03868,387306030.4
month,basic,over,setup,sparesetup,maintain,sparemaintain,subsidy,total
1,20472147.03,0,0,0,,,,
2,20472147.03,0,0,0,,,,
3,20472147.03,110544.0623,0,0,,,,
4,15130358.09,649722.6182,0,0,,,,
5,14715887.21,0,0,0,,,,
6,14715887.21,0,0,0,,,,
7,14715887.21,0,0,0,,,,
8,14742783.04,370525.0534,156028.8496,23404.32744,78460.22151,11769.03323,,
9,14742783.04,30833.70644,0,0,,,,
10,14742783.04,0,0,0,,,,
11,14741008.52,1123926.051,0,0,,,,
12,19948715.12,893492.6824,14482.95381,2172.443072,16993.33247,2548.999871,,202898462.4
13,19703908.47,379445.5566,0,0,,,,
14,19703908.47,0,0,0,,,,
15,19131347.67,28065.70952,0,0,,,,
16,13129227.53,567017.0682,0,0,,,,
17,13129227.53,73653.86816,0,0,,,,
18,13129227.53,0,0,0,,,,
19,13129227.53,0,0,0,,,,
20,13129227.53,24721.06524,0,0,,,,
21,13129227.53,93528.56816,0,0,,,,
22,13129227.53,0,0,0,,,,
23,13128208.2,714368.1808,0,0,,,,
24,17763136.01,1289244.596,0,0,,,106884.6516,387403608.5
